class template, instantiations, multiple overload instantiations, loc, definition file path, line
ValueContainer, //5, //5, //17, //include/configreader.h, //108
caller2, //5, //1, //11, //include/caller.h, //157
HandlerBase1, //2, //1, //6, //include/caller.h, //57
caller1, //6, //5, //11, //include/caller.h, //144
HandlerBase2, //2, //1, //6, //include/caller.h, //64
DLLFactory, //1, //1, //38, //include/dynamic.h, //98
HandlerBase0, //2, //1, //6, //include/caller.h, //50
HandlerBase3, //2, //1, //6, //include/caller.h, //71
HandlerBase4, //2, //1, //6, //include/caller.h, //78
HandlerBase5, //2, //1, //6, //include/caller.h, //85
HandlerBase6, //2, //1, //6, //include/caller.h, //92
HandlerBase7, //2, //0, //6, //include/caller.h, //99
HandlerBase8, //2, //0, //6, //include/caller.h, //106
caller, //0, //0, //14, //include/caller.h, //113
caller0, //0, //0, //11, //include/caller.h, //131
caller3, //0, //0, //11, //include/caller.h, //170
caller4, //0, //0, //11, //include/caller.h, //183
caller5, //0, //0, //11, //include/caller.h, //196
caller6, //0, //0, //11, //include/caller.h, //209
caller7, //0, //0, //11, //include/caller.h, //222
caller8, //0, //0, //11, //include/caller.h, //235

function template, instantiations, multiple overload instantiations, loc, definition file path, line
ConvToStr, //51, //11, //6, //include/inspircd.h, //177
ConvToInt, //6, //1, //6, //include/inspircd.h, //187
DeleteZero, //14, //14, //8, //src/inspircd.cpp, //84
SearchAndReplace, //7, //3, //21, //include/hashcomp.h, //106
ConvNumeric, //2, //2, //17, //include/inspircd.h, //122
itoa, //0, //0, //15, //include/inspircd.h, //200

